cohort_date,aa_product_id,aa_type,cohort_customers,repeat_7d_rate,repeat_30d_rate,repeat_90d_rate,pca_transition_30d_rate,pca_transition_90d_rate,avg_days_to_pca,avg_revenue_90d
2026-03-05,608,Broad,40631,0.057737,0.104976,0.1458,0.005966,0.009623,29.3248,72630.1598
2026-03-05,1432,Broad,5628,0.10674,0.194072,0.269545,0.054421,0.087775,23.2065,185680.2018
2026-03-05,32,Broad,5469,0.070888,0.128886,0.179009,0.009069,0.014628,35.925,93286.7418
2026-03-05,1358,Broad,4651,0.036356,0.066102,0.091808,0.039845,0.064266,,8678.8046
2026-03-05,1033,Broad,4571,0.09417,0.171219,0.237804,0.033503,0.054036,36.2389,175720.2918
2026-03-05,1431,Broad,4505,0.138798,0.25236,0.350499,0.065647,0.105882,23.6688,140187.2888
2026-03-05,1140,Broad,3423,0.114878,0.208869,0.290096,0.066293,0.106924,31.7842,118975.8399
2026-03-05,1176,Broad,3318,0.127465,0.231754,0.321881,0.081284,0.131103,25.6455,119283.3553
2026-03-05,1097,Broad,3033,0.136178,0.247596,0.343884,0.095463,0.153973,20.0581,144222.7745
2026-03-05,1237,Broad,2625,0.120535,0.219154,0.304381,0.132101,0.213067,,114132.2564
2026-03-05,1315,Broad,2597,0.161328,0.293323,0.407393,0.079738,0.12861,29.1317,155686.0285
2026-03-05,1065,Broad,2424,0.11599,0.210891,0.292904,0.12712,0.205033,,115017.46
2026-03-05,75,Broad,2332,0.093396,0.169811,0.235849,0.102358,0.165094,,144037.925
2026-03-05,1177,Broad,2226,0.147477,0.26814,0.372417,0.106119,0.171159,25.7434,203775.7516
2026-03-05,1422,Broad,2201,0.082582,0.15015,0.208542,0.090507,0.145979,,178230.1213
2026-03-05,1066,Broad,2140,0.131753,0.239551,0.33271,0.144396,0.232897,,192967.8673
2026-03-05,1230,Broad,2056,0.119802,0.217821,0.302529,0.131298,0.21177,,125713.552
2026-03-05,1568,Broad,2030,0.097927,0.178049,0.247291,0.107324,0.173103,,98762.6557
2026-03-05,1369,Broad,1992,0.187265,0.340482,0.472892,0.205235,0.331024,,165677.0371
2026-03-05,1414,Broad,1972,0.142777,0.259594,0.360548,0.156478,0.252383,,77372.8702
2026-03-05,839,Broad,1756,0.11005,0.200091,0.277904,0.12061,0.194533,,137934.1942
2026-03-05,1316,Broad,1726,0.174827,0.317868,0.441483,0.191604,0.309038,,254388.9629
2026-03-05,1528,Broad,1688,0.154834,0.281517,0.390995,0.169692,0.273697,,128790.1037
2026-03-05,1383,Broad,1663,0.078343,0.142441,0.197835,0.08586,0.138485,,19309.4949
2026-03-05,33,Broad,1636,0.171374,0.311589,0.432763,0.187819,0.302934,,224447.1687
2026-03-05,1270,Broad,1635,0.138055,0.251009,0.348624,0.151303,0.244037,,136568.3291
2026-03-05,1598,Broad,1627,0.065229,0.118599,0.16472,0.071489,0.115304,,138535.4524
2026-03-05,1617,Broad,1600,0.056925,0.1035,0.14375,0.062387,0.100625,,87422.7375
2026-03-05,473,Broad,1596,0.150609,0.273835,0.380326,0.165061,0.266228,,177557.2607
2026-03-05,1618,Broad,1568,0.056571,0.102857,0.142857,0.062,0.1,,144067.2264
2026-03-05,539,Broad,1565,0.168015,0.305482,0.424281,0.184138,0.296997,,182240.4658
2026-03-05,1102,Broad,1553,0.070632,0.128422,0.178364,0.07741,0.124855,,30686.7817
2026-03-05,1529,Broad,1496,0.1305,0.237273,0.329545,0.143023,0.230682,,202501.5201
